# ================================================
# 北交所新股上市首日估值框架 - 策略参数
# ================================================

# === 数据源与缓存（已内置到代码，不在此文件中开放）===
# 当前固定口径：
# - 方法一可比快照：Tushare 优先
# - IPO 信息与近期样本：Tushare 优先
# - Wind 通道：默认 disabled
# - 缓存目录、请求节流、首日均价缓存：由代码统一维护

# === 快速说明 ===
# - 自动调参可写回：系统会搜索这些策略参数，用户接受后写入本文件。
# - 仅手动可调：自动调参不会改，正式估值会读取。
# - 训练/回放运行设置：影响调参入口怎样构建数据集、怎样展示结果；通常不改变单只正式估值。

# === 仅手动可调：单只标的输入 ===
stock_industry = auto                 # 若自动映射失败，可手动填写：信息技术 / 半导体制造
comparable_companies =                # 手动指定可比公司代码，逗号分隔；留空则自动从公告提取
old_shares_transfer = auto            # 首日流通老股数量：auto=自动从 PDF 提取；也可直接填万股数或 0

# === 仅手动可调：正式估值和自动调参都会使用，但自动调参不会修改 ===
recent_days = 60                      # 方法二回看最近多少天的历史新股样本；正式估值和自动调参均受此约束
pe_premium_drag = -0.2                # 高估阈值命中后的下调幅度
sample_weight_mode = time_decay       # 历史样本加权方式：static / time_decay
sample_decay_half_life_days = 30      # 时间衰减半衰期（天）

# === 自动调参可写回：行业走势与市场情绪 ===
industry_trend_weight = 0.85         # 行业走势因子权重
market_sentiment_weight = 0.15       # 全市场情绪因子权重
trend_strong_boost = 0.05             # 走势评分强势时的额外加成
trend_weak_discount = -0.12           # 走势评分偏弱时的额外折减
trend_strong_threshold = 70           # 走势评分达到该值后视为强势
trend_weak_threshold = 40             # 走势评分低于该值后视为偏弱

# === 自动调参可写回：WSI 评分权重 ===
wsi_weight_close_vwap = 0.30          # 收盘相对 VWAP 的强弱权重
wsi_weight_price_retention = 0.25     # 收盘价格保持度权重
wsi_weight_high_timing = 0.20         # 日内高点出现时机权重
wsi_weight_closing_momentum = 0.15    # 尾盘动量权重
wsi_weight_volume_rhythm = 0.10       # 量能节奏权重
wsi_weight_turnover = 0.00            # 换手特征权重

# === 训练/回放运行设置：调参入口使用，正式估值不使用 ===
tuning_replay_months = 18             # 重建 replay 数据集时默认回看月份数
tuning_page_size = 100                # 重建 replay 数据集时历史样本抓取分页大小
tuning_top_n = 10                     # 自动调参/候选复核报告默认输出 Top N 候选

# === 训练/回放运行设置：仅旧版批量搜索与手动候选复核使用 ===
tuning_train_ratio = 0.90             # 训练集比例；不影响自动调参的近期加权评分
tuning_min_train_samples = 8          # 最小训练样本数；不影响自动调参的近期加权评分

[industry_mapping]
# === 行业映射表（按需补充） ===
# 若自动映射未命中，可在这里追加“原始行业名 = 一级行业 / 二级行业”

# --- 信息技术 ---
半导体 = 信息技术 / 半导体制造
消费电子 = 信息技术 / 电子
计算机设备 = 信息技术 / 电子
软件开发 = 信息技术 / 技术服务
软件服务 = 信息技术 / 技术服务
通信设备 = 信息技术 / 通信
IT服务 = 信息技术 / 技术服务
IT设备 = 信息技术 / 电子
光学光电子 = 信息技术 / 电子
电子元件 = 信息技术 / 电子
元器件 = 信息技术 / 电子
电子化学品 = 化工新材 / 化学制品
影视音像 = 信息技术 / 技术服务

# --- 化工新材 ---
基础化学 = 化工新材 / 化学制品
化学制品 = 化工新材 / 化学制品
化学原料 = 化工新材 / 化学制品
化工原料 = 化工新材 / 化学制品
新材料 = 化工新材 / 非金属材料
复合材料 = 化工新材 / 非金属材料
塑料 = 化工新材 / 橡胶和塑料制品业
橡胶 = 化工新材 / 橡胶和塑料制品业
建筑材料 = 化工新材 / 非金属材料
其他建材 = 化工新材 / 非金属材料
矿物制品 = 化工新材 / 非金属材料
钢铁 = 化工新材 / 金属新材料
有色金属 = 化工新材 / 金属新材料
小金属 = 化工新材 / 金属新材料
钢加工 = 化工新材 / 金属新材料
铅锌 = 化工新材 / 金属新材料
纺织制造 = 化工新材 / 轻工制造
化纤 = 化工新材 / 化学制品
电池材料 = 化工新材 / 电池材料
农药化肥 = 化工新材 / 化学制品
日用化工 = 化工新材 / 化学制品
石油加工 = 化工新材 / 化学制品
石油开采 = 化工新材 / 化学制品

# --- 高端装备 ---
通用设备 = 高端装备 / 机械设备
专用设备 = 高端装备 / 机械设备
专用机械 = 高端装备 / 机械设备
电气设备 = 高端装备 / 电力设备
自动化设备 = 高端装备 / 机械设备
工程机械 = 高端装备 / 机械设备
机床制造 = 高端装备 / 机械设备
机械基件 = 高端装备 / 机械设备
化工机械 = 高端装备 / 机械设备
农用机械 = 高端装备 / 机械设备
运输设备 = 高端装备 / 机械设备
环境保护 = 高端装备 / 机械设备
环保设备 = 高端装备 / 机械设备
供气供热 = 高端装备 / 电力设备
仪器仪表 = 高端装备 / 仪器仪表制造业
电器仪表 = 高端装备 / 仪器仪表制造业
汽车零部件 = 高端装备 / 汽车零部件
汽车配件 = 高端装备 / 汽车零部件
汽车服务 = 高端装备 / 汽车零部件
摩托车 = 高端装备 / 汽车零部件
航空装备 = 高端装备 / 国防军工
航空 = 高端装备 / 国防军工
军工电子 = 高端装备 / 国防军工
电池 = 高端装备 / 电池
光伏设备 = 高端装备 / 电力设备
风电设备 = 高端装备 / 电力设备
金属制品 = 高端装备 / 金属制品业
建筑工程 = 高端装备 / 金属制品业

# --- 医药生物 ---
医疗器械 = 医药生物 / 医疗器械
医疗保健 = 医药生物 / 医疗器械
化学制药 = 医药生物 / 生物制品
中药 = 医药生物 / 中药
中成药 = 医药生物 / 中药
生物制品 = 医药生物 / 生物制品
生物制药 = 医药生物 / 生物制品
医疗服务 = 医药生物 / 医疗器械

# --- 消费服务 ---
食品加工 = 消费服务 / 食品饮料
食品 = 消费服务 / 食品饮料
饮料制造 = 消费服务 / 食品饮料
乳制品 = 消费服务 / 食品饮料
家用电器 = 消费服务 / 消费电子
家居用品 = 消费服务 / 轻工制造
纺织服装 = 消费服务 / 纺织服装
纺织 = 消费服务 / 纺织服装
轻工制造 = 消费服务 / 轻工制造
广告包装 = 消费服务 / 轻工制造
造纸 = 消费服务 / 轻工制造
农林牧渔 = 消费服务 / 农林牧渔
农业综合 = 消费服务 / 农林牧渔
种植业 = 消费服务 / 农林牧渔
饲料 = 消费服务 / 农林牧渔
商贸零售 = 消费服务 / 商贸零售
仓储物流 = 消费服务 / 商贸零售
水运 = 消费服务 / 商贸零售
综合类 = 消费服务 / 商贸零售
